"CONDITION_CONCEPT_ID","CONDITION_CONCEPT_NAME","FREQ"
4298026,Squamous cell carcinoma of skin of face,1530
4298028,Squamous cell carcinoma of skin of lower extremity,629
4247719,Primary malignant neoplasm of ascending colon,1517
4153890,Malignant melanoma of trunk,1366
4001664,Intrahepatic bile duct carcinoma,1248
4149840,Nodular lymphoma,1164
4149851,Malignant melanoma of upper limb,883
4314071,Secondary malignant neoplasm of trunk,1148
4095592,Malignant melanoma of scalp and/or neck,1142
4089777,Malignant neoplasm of connective and soft tissue of hip and lower limb,1047
4091464,Malignant neoplasm of nipple and areola of female breast,1044
4095168,"Malignant neoplasm, overlapping lesion of bladder",997
4312698,Primary malignant neoplasm of trunk,966
4312685,Primary malignant neoplasm of skin of lower limb,879
4160276,Malignant neoplasm of genital structure,892
4151263,Malignant melanoma of lower limb,801
136917,Primary malignant neoplasm of skin of face,748
261514,Primary malignant neoplasm of supraglottis,737
197799,Primary malignant neoplasm of the peritoneum,701
197806,Primary malignant neoplasm of gallbladder,617
197807,Primary malignant neoplasm of soft tissues of abdomen,540
192836,Primary malignant neoplasm of small intestine,696
4082487,Cutaneous/peripheral T-cell lymphoma,692
135496,Acute leukemia in remission,671
135750,Primary malignant neoplasm of floor of mouth,636
135491,Primary malignant neoplasm of spinal cord,341
441800,Primary malignant neoplasm of descending colon,662
441806,Primary malignant neoplasm of brain stem,401
434881,Peripheral T-cell lymphoma,586
4091490,Malignant neoplasm of cerebrum,570
75488,Primary malignant neoplasm of vertebral column,559
73153,Malignant neoplasm of lateral wall of urinary bladder,556
4300557,Squamous cell carcinoma of skin of trunk,552
4247836,Primary malignant neoplasm of major salivary gland,518
139757,Malignant melanoma of skin of lower limb,513
438367,Primary malignant neoplasm of nasal cavity,510
193422,Primary malignant neoplasm of body of stomach,501
438983,Malignant melanoma of skin of upper limb,498
438979,Primary malignant neoplasm of hepatic flexure of colon,418
132572,Chronic myeloid leukemia in remission,492
316356,Hodgkin's disease of lymph nodes of multiple sites,474
141816,Acute lymphoid leukemia in remission,472
433423,Primary malignant neoplasm of pancreatic duct,470
4247358,Primary malignant neoplasm of soft tissues of pelvis,451
4312802,Secondary malignant neoplasm of bladder,447
79740,Overlapping malignant neoplasm of colon,447
441521,Malignant lymphoma of lymph nodes of axilla AND/OR upper limb,446
192261,Overlapping malignant neoplasm of pancreas,404
201231,Malignant neoplasm of connective and soft tissue of pelvis,397
4095312,Malignant tumor of nasopharynx,374
4095432,Malignant neoplasm of liver and intrahepatic bile ducts,360
4038842,"Hodgkin's disease, nodular sclerosis",358
195197,Primary malignant neoplasm of vulva,343
4003185,Refractory anemia,457
432262,Primary malignant neoplasm of trachea,336
81239,Primary malignant neoplasm of upper limb,328
136949,Refractory anemia with excess blasts,324
135762,Acute myeloid leukemia in remission,319
4311480,Primary malignant neoplasm of ileum,318
196048,Primary malignant neoplasm of vagina,314
377811,Primary malignant neoplasm of retina,303
438089,Primary malignant neoplasm of pyloric antrum,291
4246141,Primary malignant neoplasm of pelvic bone,289
441805,Primary malignant neoplasm of endocervix,288
199752,Secondary malignant neoplasm of ovary,280
434587,Primary malignant neoplasm of dorsal surface of tongue,279
438694,Primary malignant neoplasm of hard palate,275
433704,Primary malignant neoplasm of retromolar area,273
4095430,"Malignant neoplasm of rectum, rectosigmoid junction and anus",271
140950,Primary malignant neoplasm of gum,271
196053,Secondary malignant neoplasm of kidney,267
133154,Plasma cell leukemia,267
438368,Primary malignant neoplasm of thymus,267
437805,Primary malignant neoplasm of middle third of esophagus,262
432559,Primary malignant neoplasm of occipital lobe,262
436926,Primary malignant neoplasm of cerebral meninges,261
140064,Myelosclerosis with myeloid metaplasia,260
438090,"Overlapping malignant neoplasm of rectum, anus and anal canal",257
4246125,Primary malignant neoplasm of large intestine,257
4091486,Malignant neoplasm of overlapping lesion of urinary organs,253
254282,Primary malignant neoplasm of soft palate,245
436344,Primary malignant neoplasm of posterior wall of nasopharynx,240
440965,Hodgkin's disease of intrathoracic lymph nodes,234
197803,Overlapping malignant neoplasm of stomach,232
135766,Leukemia in remission,231
438982,Primary malignant neoplasm of anterior portion of floor of mouth,229
200355,Hodgkin's disease of intra-abdominal lymph nodes,225
435751,Primary malignant neoplasm of fundus of stomach,219
4246450,Secondary malignant neoplasm of bone marrow,218
77812,Malignant neoplasm of anterior wall of urinary bladder,217
259748,Primary malignant neoplasm of accessory sinus,216
435190,Primary malignant neoplasm of pyriform sinus,213
378081,Overlapping malignant neoplasm of soft tissues,213
136915,Primary malignant neoplasm of skin of lip,209
4003188,Adult T-cell leukemia/lymphoma,205
440655,"Malignant neoplasm of tongue, tip and lateral border",201
140057,Chronic leukemia,201
201238,Primary malignant neoplasm of female genital organ,200
436043,Overlapping malignant neoplasm of tongue,199
136950,Myelodysplastic syndrome with isolated del(5q),199
195483,Primary malignant neoplasm of penis,196
195482,Primary malignant neoplasm of intestinal tract,192
140955,Overlapping malignant neoplasm of floor of mouth,191
438693,Primary malignant neoplasm of mediastinum,184
441809,Primary malignant neoplasm of orbit,183
440047,Primary malignant neoplasm of tonsillar pillar,181
432848,Primary malignant neoplasm of cerebral ventricle,181
25748,Overlapping malignant neoplasm of esophagus,180
432260,Primary malignant neoplasm of upper third of esophagus,180
441513,Primary malignant neoplasm of axillary tail of breast,179
134290,Primary malignant neoplasm of palate,179
437798,Primary malignant neoplasm of splenic flexure of colon,176
76924,Primary malignant neoplasm of ureteric orifice of urinary bladder,174
201801,Primary malignant neoplasm of fallopian tube,173
4095598,Malignant neoplasm of skin of ear and external auditory canal,172
133419,Overlapping malignant melanoma of skin,172
133150,Malignant neoplasm of skin of lower limb and hip,170
435755,Primary malignant neoplasm of skin of eyelid,169
132850,Myeloid leukemia in remission,166
320347,Nodular lymphoma of lymph nodes of multiple sites,165
434590,Malignant melanoma of skin of eyelid,162
133974,Overlapping malignant neoplasm of skin,158
435478,Primary malignant neoplasm of upper gum,156
4038839,"Hodgkin lymphoma, nodular lymphocyte predominance",153
436651,Hodgkin's disease of extranodal AND/OR solid organ site,153
434289,Primary malignant neoplasm of lingual tonsil,152
437220,Primary malignant neoplasm of ventral surface of tongue,145
197808,Primary malignant neoplasm of soft tissues of trunk,145
440957,Lymphosarcoma and reticulosarcoma,145
259755,Primary malignant neoplasm of subglottis,144
436913,Primary malignant neoplasm of jejunum,140
435474,Primary malignant neoplasm of posterior hypopharyngeal wall,139
200343,Malignant lymphoma of spleen,134
316644,Primary malignant neoplasm of heart,133
315763,"Hodgkin's disease, nodular sclerosis of lymph nodes of multiple sites",130
436352,Primary malignant neoplasm of laryngeal cartilage,129
438691,Overlapping malignant neoplasm of oropharynx,127
194878,Nodular lymphoma of extranodal AND/OR solid organ site,126
438977,Primary malignant neoplasm of ribs and/or sternum and/or clavicle,125
140046,Primary malignant neoplasm of ethmoidal sinus,125
434292,Primary malignant neoplasm of lesser curvature of stomach,122
436045,"Malignant neoplasm of lip, oral cavity and pharynx",120
192255,Primary malignant neoplasm of pylorus,113
24296,Primary malignant neoplasm of pituitary gland,113
373152,Primary central nervous system lymphoma,111
436358,Primary malignant neoplasm of exocervix,111
197804,Primary malignant neoplasm of intra-abdominal organs,111
434880,Primary malignant neoplasm of short bone of lower limb,110
134295,Primary malignant neoplasm of spinal meninges,108
432844,Primary malignant neoplasm of anterior mediastinum,108
441224,Primary malignant neoplasm of cervical esophagus,105
433975,Primary malignant neoplasm of cranial nerve,104
4038845,Hairy cell leukemia,104
374297,"Malignant neoplasm of eyeball excluding conjunctiva, cornea, retina and choroid",103
200338,Nodular lymphoma of intra-abdominal lymph nodes,103
136928,"Hodgkin's disease, nodular sclerosis of intrathoracic lymph nodes",101
140967,Myeloid sarcoma,100
133420,Primary malignant neoplasm of endocrine gland,100
198092,Overlapping malignant neoplasm of retroperitoneum and peritoneum,99
195195,Malignant lymphoma of intrapelvic lymph nodes,98
138074,Primary malignant neoplasm of vermilion border of upper lip,96
434877,Hodgkin's disease of lymph nodes of axilla AND/OR upper limb,94
4003186,Refractory anemia with ringed sideroblasts,91
438080,Primary malignant neoplasm of anterior wall of nasopharynx,91
135759,Sézary's disease of extranodal AND/OR solid organ site,90
441235,Large cell anaplastic lymphoma,89
198082,Overlapping malignant neoplasm of body of uterus,89
135764,Mycosis fungoides of lymph nodes of multiple sites,88
132565,Primary malignant neoplasm of vermilion border of lower lip,87
4111917,Malignant mesothelioma of pleura,87
434577,Primary malignant neoplasm of hypopharyngeal aspect of aryepiglottic fold,87
4247842,Primary malignant neoplasm of myometrium,85
440658,Primary malignant neoplasm of skin of upper limb,85
138099,"Erythroleukemia, FAB M6",84
318382,Malignant mast cell tumor of extranodal AND/OR solid organ site,83
4038841,Lymphocyte-rich classical Hodgkin lymphoma,83
315481,Burkitt's lymphoma of lymph nodes of multiple sites,83
198695,Overlapping malignant neoplasm of biliary tract,82
441223,Primary malignant neoplasm of superior wall of nasopharynx,81
196051,Overlapping malignant neoplasm of female genital organs,81
437504,"Burkitt's tumor of lymph nodes of head, face AND/OR neck",78
437224,Primary malignant neoplasm of greater curvature of stomach,78
436652,Hodgkin's disease of lymph nodes of inguinal region AND/OR lower limb,78
435758,Burkitt's tumor of extranodal AND/OR solid organ site,76
440044,Overlapping malignant neoplasm of hypopharynx,76
436054,Primary malignant neoplasm of undescended testis,75
434302,"Hodgkin's disease, nodular sclerosis of extranodal AND/OR solid organ site",75
26361,Primary malignant neoplasm of pineal gland,74
4095304,Malignant neoplasm of pituitary gland and craniopharyngeal duct,74
438692,Primary malignant neoplasm of lateral wall of nasopharynx,73
4312691,Primary malignant neoplasm of submaxillary gland,73
192847,Primary malignant neoplasm of isthmus of uterus,72
4001172,Hepatoblastoma,72
197507,Primary malignant neoplasm of male genital organ,72
4246137,Primary malignant neoplasm of optic nerve,68
437501,Primary malignant neoplasm of labia majora,67
432558,Overlapping malignant neoplasm of nasopharynx,67
195761,Hodgkin's disease of intrapelvic lymph nodes,66
132852,Leukemic reticuloendotheliosis of extranodal AND/OR solid organ site,65
193418,Primary malignant neoplasm of spleen,64
79749,Primary malignant neoplasm of body of penis,64
4001666,Mesothelioma of peritoneum,62
134596,Lymphoid leukemia in remission,62
254583,Kaposi's sarcoma of lung,61
135476,Primary malignant neoplasm of thoracic esophagus,61
199747,Overlapping malignant neoplasm of small intestine,60
438360,Primary malignant neoplasm of vallecula,59
435493,Primary malignant neoplasm of short bone of upper limb,58
4038846,"Langerhans cell histiocytosis, disseminated",55
198085,Kaposi's sarcoma of gastrointestinal tract,55
436922,Primary malignant neoplasm of postcricoid region,54
435754,Malignant tumor of ascending colon,51
438370,Primary malignant neoplasm of glans penis,51
27235,Primary malignant neoplasm of carotid body,51
261808,Primary malignant neoplasm of vestibule of mouth,51
441230,Primary malignant neoplasm of visceral pleura,50
139753,Primary malignant neoplasm of parathyroid gland,50
134597,Chronic leukemia in remission,47
140048,Malignant melanoma of skin of lip,46
436643,Primary malignant neoplasm of anterior aspect of epiglottis,45
193971,Primary malignant neoplasm of abdominal esophagus,45
439739,Primary malignant neoplasm of posterior wall of oropharynx,45
372567,Primary malignant neoplasm of lacrimal gland,45
138377,"Mycosis fungoides of lymph nodes of head, face AND/OR neck",44
435207,"Nodular lymphoma of lymph nodes of head, face and neck",40
201517,Primary malignant neoplasm of urachus,39
4038843,"Hodgkin's disease, mixed cellularity",37
28356,Overlapping malignant neoplasm of major salivary gland,36
135768,Acute monocytic leukemia,34
435492,Nodular lymphoma of intrathoracic lymph nodes,34
438380,"Lymphosarcoma of lymph nodes of head, face and neck",33
443391,Malignant tumor of cecum,33
312846,Kaposi's sarcoma of lymph nodes,33
441510,Primary malignant neoplasm of parietal pleura,32
4095442,"Malignant neoplasm of nasal cavities, middle ear and accessory sinuses",32
4247336,Primary malignant neoplasm of middle ear,30
133158,Plasma cell leukemia in remission,29
255192,Primary malignant neoplasm of commissure of lip,29
133969,Primary malignant neoplasm of vermilion border of lip,29
200963,Primary malignant neoplasm of paraurethral glands,29
438373,"Hodgkin's disease, lymphocytic-histiocytic predominance of extranodal AND/OR solid organ site",28
435487,Primary malignant neoplasm of posterior mediastinum,28
136056,Chronic monocytic leukemia,27
40486896,Primary malignant neoplasm of extrahepatic bile duct,785
46270513,Secondary malignant neoplasm of right lung,3761
46273652,Secondary malignant neoplasm of left lung,3507
37018875,Malignant neuroendocrine tumor,1793
37018672,Malignant poorly differentiated neuroendocrine carcinoma,472
45770892,Primary malignant neoplasm of uterus,1680
45767695,Metastatic carcinoid tumor,892
40487528,Non-Hodgkin's lymphoma of extranodal site,1029
40482859,Malignant carcinoid tumor,805
40482784,Malignant neoplasm of skeletal system,528
40482893,Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue,396
4246802,Primary malignant neoplasm of bone of skull,784
4246808,Primary malignant neoplasm of ciliary body,213
4216139,Plasmacytoma,733
4162860,Primary malignant neoplasm of body of uterus,698
4162859,Primary malignant neoplasm of adrenal medulla,51
4297667,Basal cell carcinoma of upper extremity,696
4297668,Basal cell carcinoma of truncal skin,370
4115027,Squamous cell carcinoma of skin of upper lip,680
4312023,Secondary malignant neoplasm of intra-abdominal organs,651
4291454,Basal cell carcinoma of nose,638
40481901,Mantle cell lymphoma,626
442182,Secondary malignant neoplasm of lymph nodes of lower limb,576
442131,Primary malignant neoplasm of head,482
442132,Primary malignant neoplasm of face,102
4315806,Secondary malignant neoplasm of retroperitoneum,559
40490929,Primary malignant neoplasm of intrahepatic bile duct,546
40490918,Marginal zone lymphoma,279
4335883,Basal cell carcinoma of eyelid,544
46271402,Malignant carcinoid tumor of small intestine,536
4040380,Mycosis fungoides,508
4040379,Malignant mast cell tumor,44
4095018,Malignant neoplasm of connective and soft tissue of abdomen,497
4002356,"Diffuse non-Hodgkin's lymphoma, small cell",472
4002357,"Follicular non-Hodgkin's lymphoma, small cleaved cell",188
40650479,Primary malignant neoplasm of posterior wall of urinary bladder,447
40650072,Primary malignant neoplasm of lateral wall of urinary bladder,136
4295624,Squamous cell carcinoma of skin of ear,445
4003693,Overlapping malignant neoplasm of brain,440
4118989,"Malignant tumor of soft tissue of head, face and neck",436
4156114,Primary malignant neoplasm of border of tongue,429
4294416,Basal cell carcinoma of ear,422
4003830,Diffuse non-Hodgkin's lymphoma,416
4003833,"Follicular non-Hodgkin's lymphoma, large cell",183
4003834,Malignant immunoproliferative disease,36
4098597,Waldenström macroglobulinemia,408
4092235,Malignant neoplasm of connective and soft tissue of upper limb and shoulder,407
4092223,Malignant neoplasm of orbital bone,245
4301427,Squamous cell carcinoma of upper extremity,387
4041800,Burkitt's lymphoma,363
4041799,Sézary's disease,65
4041797,Hodgkin's granuloma,42
4100425,Merkel cell carcinoma,343
80665,Malignant neoplasm of thorax,328
374874,Primary malignant neoplasm of eye,319
440335,Primary malignant neoplasm of lower gum,315
440344,Primary malignant neoplasm of lateral portion of floor of mouth,80
440345,Primary malignant neoplasm of lateral wall of oropharynx,68
22839,Overlapping malignant neoplasm of larynx,235
4095589,Malignant melanoma of ear and/or external auditory canal,233
72566,"Primary malignant neoplasm of pelvic bones, sacrum and coccyx",213
4001328,"Diffuse non-Hodgkin's lymphoma, lymphoblastic",207
4001329,"Follicular non-Hodgkin's lymphoma, mixed small cleaved cell and large cell",155
4091467,Malignant neoplasm of axillary tail of female breast,172
4091469,Malignant neoplasm of nipple and areola of male breast,72
258981,Kaposi's sarcoma of skin,162
200662,Lymphosarcoma,153
4091336,Malignant neoplasm of skin of upper limb and shoulder,156
4247822,Primary malignant neoplasm of central nervous system,145
37018934,Malignant carcinoid tumor of rectum,113
376918,Primary malignant neoplasm of nervous system,111
375490,Primary malignant neoplasm of cornea,106
375479,Kaposi's sarcoma of soft tissue,85
442122,Primary malignant neoplasm of paraganglion,95
4003029,Overlapping malignant neoplasm of vulva,92
4003027,Overlapping malignant neoplasm of penis,32
4002340,Primary malignant neoplasm of meninges,91
4002343,Overlapping malignant neoplasm of peripheral nerves and autonomic nervous system,36
4291143,Basal cell carcinoma of lower eyelid,90
4247350,Primary malignant neoplasm of skin of ear,81
4247348,Primary malignant neoplasm of skin of breast,74
4094872,"Malignant neoplasm, overlapping lesion of accessory sinuses",80
442158,"Hodgkin's disease, nodular sclerosis of lymph nodes of head, face AND/OR neck",73
442163,"Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of head, face AND/OR neck",36
40649300,Primary malignant neoplasm of anterior wall of urinary bladder,70
4089860,Malignant melanoma of lip,70
4092380,Malignant neoplasm of skin of nose,68
79758,Primary malignant neoplasm of scrotum,63
4315805,Secondary malignant neoplasm of peritoneum,60
136639,Primary malignant neoplasm of sphenoidal sinus,54
436929,Malignant histiocytosis of extranodal AND/OR solid organ site,46
132258,Primary malignant neoplasm of frontal sinus,42
321522,"Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of multiple sites",41
439738,Primary malignant neoplasm of sublingual gland,39
137219,Primary malignant neoplasm of inner aspect of lower lip,33
4095892,"Malignant neoplasm of peripheral nerves of head, face and neck",31
443382,Malignant tumor of descending colon,30
4312290,Secondary malignant neoplasm of cerebral meninges,276
4079683,T-cell prolymphocytic leukemia,42
4162115,Primary malignant neoplasm of adrenal cortex,104
196047,Primary malignant neoplasm of parametrium,27
4335884,Sebaceous adenocarcinoma of eyelid,27
193719,Primary malignant neoplasm of spermatic cord,27
321526,Monocytic leukemia,26
4003184,Acute panmyelosis with myelofibrosis,25
141524,Mycosis fungoides of lymph nodes of axilla AND/OR upper limb,25
438703,"Hodgkin's disease, lymphocytic-histiocytic predominance of lymph nodes of axilla AND/OR upper limb",23
194593,Mycosis fungoides of lymph nodes of inguinal region AND/OR lower limb,22
321234,"Overlapping malignant neoplasm of heart, mediastinum and pleura",22
140664,Sézary's disease of lymph nodes of multiple sites,22
443381,Malignant tumor of sigmoid colon,21
198088,Nodular lymphoma of intrapelvic lymph nodes,20
198374,Nodular lymphoma of spleen,20
4041798,"Hodgkin's disease, lymphocytic depletion",19
439761,Letterer-Siwe disease of extranodal AND/OR solid organ site,19
4001170,Overlapping malignant neoplasm of palate,18
134879,Mycosis fungoides of intrathoracic lymph nodes,17
440339,Primary malignant neoplasm of prepuce,17
4003684,Overlapping malignant neoplasm of male breast,17
4079686,Acute megakaryoblastic leukemia,16
197228,Lymphosarcoma of intra-abdominal lymph nodes,16
201242,"Hodgkin's disease, lymphocytic-histiocytic predominance of intra-abdominal lymph nodes",16
440351,"Hodgkin's disease, lymphocytic-histiocytic predominance of intrathoracic lymph nodes",16
437505,Nodular lymphoma of lymph nodes of axilla and upper limb,16
314600,"Hodgkin's disease, nodular sclerosis of lymph nodes of axilla AND/OR upper limb",16
434285,Primary malignant neoplasm of uvula,15
198704,Hodgkin's disease of spleen,15
4092382,Malignant neoplasm of scalp and/or skin of neck,15
441802,Primary malignant neoplasm of labia minora,14
435193,Reticulosarcoma of intrathoracic lymph nodes,14
198707,Nodular lymphoma of lymph nodes of inguinal region and lower limb,13
140958,Kaposi's sarcoma of palate,13
138351,Primary malignant neoplasm of inner aspect of upper lip,12
4038840,Hodgkin's sarcoma,12
438106,"Reticulosarcoma of lymph nodes of head, face and neck",12
4003021,Angiosarcoma of liver,11
432264,Primary malignant neoplasm of broad ligament,11
313980,"Hodgkin's disease, lymphocytic depletion of lymph nodes of multiple sites",10
135194,Lymphosarcoma of intrathoracic lymph nodes,10
432256,Primary malignant neoplasm of Meckel's diverticulum,10
313430,Subacute monocytic leukemia,9
193434,"Hodgkin's disease, nodular sclerosis of intra-abdominal lymph nodes",9
196055,Burkitt's lymphoma of lymph nodes of inguinal region and lower limb,9
4247331,Primary malignant neoplasm of intrathoracic organs,9
438095,Overlapping malignant neoplasm of eye and adnexa,9
201813,Mycosis fungoides of intra-abdominal lymph nodes,9
193428,Burkitt's lymphoma of intrapelvic lymph nodes,9
313159,Megakaryocytic leukemia,8
197225,Primary malignant neoplasm of clitoris,8
443384,Malignant tumor of transverse colon,8
